version 2
staticfield sun/invoke/util/Wrapper FLOAT_ZERO Ljava/lang/Object; java/lang/Float
staticfield sun/invoke/util/Wrapper FROM_CHAR [Lsun/invoke/util/Wrapper; 16 [Lsun/invoke/util/Wrapper;
staticfield sun/invoke/util/Wrapper $VALUES [Lsun/invoke/util/Wrapper; 10 [Lsun/invoke/util/Wrapper;
staticfield sun/invoke/util/Wrapper $assertionsDisabled Z 1
ciMethod sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 48 0 1244 0 0
ciMethod sun/invoke/util/Wrapper isSubwordOrInt ()Z 264 0 514 0 0
ciMethod sun/invoke/util/Wrapper asPrimitiveType (Ljava/lang/Class;)Ljava/lang/Class; 0 0 6 0 -1
ciMethod sun/invoke/util/Wrapper asWrapperType (Ljava/lang/Class;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod sun/invoke/util/Wrapper isDoubleWord ()Z 538 0 331 0 0
ciMethod sun/invoke/util/Wrapper isIntegral ()Z 264 0 514 0 -1
ciMethod sun/invoke/util/Wrapper isSingleWord ()Z 250 0 449 0 -1
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet 1 1 104 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1
ciMethod java/lang/invoke/MethodType$ConcurrentWeakInternSet get (Ljava/lang/Object;)Ljava/lang/Object; 778 0 5826 0 0
ciMethod java/lang/invoke/MethodType$ConcurrentWeakInternSet add (Ljava/lang/Object;)Ljava/lang/Object; 408 0 1974 0 0
ciMethod java/lang/invoke/MethodType$ConcurrentWeakInternSet expungeStaleElements ()V 522 0 7800 0 0
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 664 0 1996 0 0
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;)V 548 0 13160 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode 1 1 34 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/NativeReferenceQueue$Lock 1 1 21 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 516 0 6070 0 -1
ciInstanceKlass jdk/internal/module/ModuleReferenceImpl 1 1 163 10 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 7 1 100 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/lang/invoke/MethodTypeForm canonicalizeAll ([Ljava/lang/Class;I)[Ljava/lang/Class; 528 1590 1995 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/MethodType; 404 0 1985 0 0
ciMethod java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 540 0 5861 0 0
ciMethod java/lang/invoke/MethodTypeForm findForm (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodTypeForm; 404 0 1974 0 0
ciMethod java/lang/invoke/MethodTypeForm <init> (Ljava/lang/invoke/MethodType;)V 118 410 269 0 0
ciMethod java/lang/invoke/MethodType checkPtypes ([Ljava/lang/Class;)I 730 1410 3307 0 0
ciMethod java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 616 0 5824 0 0
ciMethod java/lang/invoke/MethodType isAllObject ([Ljava/lang/Class;I)Z 182 362 1067 0 0
ciMethod java/lang/invoke/MethodType checkSlotCount (I)V 774 0 6724 0 0
ciMethod java/lang/invoke/MethodType ptypes ()[Ljava/lang/Class; 258 0 129 0 0
ciMethod java/lang/invoke/MethodType genericMethodType (IZ)Ljava/lang/invoke/MethodType; 310 0 1980 0 0
ciMethod java/lang/invoke/MethodType methodType (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 520 0 5381 0 0
ciMethod java/lang/invoke/MethodType form ()Ljava/lang/invoke/MethodTypeForm; 260 0 130 0 0
ciMethod java/lang/invoke/MethodType equals (Ljava/lang/invoke/MethodType;)Z 502 0 3857 0 0
ciMethod java/lang/invoke/MethodType <init> (Ljava/lang/Class;[Ljava/lang/Class;)V 516 0 5833 0 0
ciMethod java/lang/invoke/MethodType returnType ()Ljava/lang/Class; 266 0 133 0 0
ciMethod java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 0 0 1 0 0
ciMethod java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 588 0 5691 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 18 0 735 0 0
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 516 0 9354 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 520 0 1287 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 16 0 193 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 538 18 11939 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 620 0 5906 0 64
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 760 0 19843 0 96
ciMethod java/util/concurrent/ConcurrentMap remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 512 0 11463 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 1099 0 0
ciMethod java/util/Arrays fill ([Ljava/lang/Object;Ljava/lang/Object;)V 18 72 17 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 226 0 1009 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 520 0 2639 0 -1
ciMethod java/util/Arrays equals ([Ljava/lang/Object;[Ljava/lang/Object;)Z 522 1020 4369 0 352
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 620 0 5906 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 157204 0 64
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 156692 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 33797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x8405 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5596 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x15dc 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x25d1779f788 0x120104 0x0 0x0 0x25d1779f6e0 0xa7c 0x25d188f0548 0x280 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 11831 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x2e37 0x50007 0x2e37 0x30 0x0 0xc0002 0x0 0x110005 0x8c1 0x0 0x25d179f97e0 0x655 0x25d7fbe0288 0x1f22 0x140002 0x2e38 0x240007 0x9a 0x40 0x2e39 0x2d0007 0x2e38 0x70 0x0 0x310005 0x9a 0x0 0x0 0x0 0x0 0x0 0x360003 0x9a 0x5f8 0x450002 0x2e38 0x4b0007 0x14bd 0x78 0x197c 0x5b0002 0x197c 0x5e0002 0x197c 0x610007 0x0 0x590 0x197d 0x640003 0x197d 0x588 0x8000000600700007 0x14bd 0x70 0x1 0x780005 0x1 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x1 0x500 0x810007 0x19b 0xf8 0x1322 0x880007 0xf4f 0xd8 0x3d4 0x8000000600940007 0x1 0x98 0x3d4 0x990007 0x0 0x98 0x3d4 0x9f0005 0x0 0x0 0x25d7fbe0288 0x3d4 0x0 0x0 0xa20007 0x0 0x40 0x3d4 0xad0007 0x0 0x20 0x3d5 0xc00002 0x10ea 0xc50007 0x0 0x330 0x10ea 0xca0007 0x0 0x188 0x10ea 0xdb0007 0x15a2 0xf0 0x201 0xe70007 0x3 0x98 0x1fe 0xec0007 0x0 0xb0 0x1fe 0xf20005 0x0 0x0 0x25d7fbe0288 0x1fe 0x0 0x0 0xf50007 0x0 0x58 0x1fe 0x1000007 0x1fd 0x98 0x4 0x1090003 0x4 0x78 0x1180007 0x6b9 0x48 0xee9 0x1250002 0xee9 0x12b0003 0xee9 0x30 0x1310003 0x6b9 0xfffffffffffffec8 0x1340003 0x10ea 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x10ea 0x18 0x18a0007 0x0 0x98 0x10ea 0x1910007 0x10ea 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0xee9 0x38 0x201 0x1a40003 0x9b 0xfffffffffffff990 0x1ab0005 0x2866 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 13 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 15 java/lang/String 87 java/lang/String 124 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 19472 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 17749 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20007 0x3c2a 0x98 0x92b 0x60007 0x3 0x90 0x928 0xb0005 0x897 0x0 0x25d18782128 0x3c 0x25d187821d0 0x55 0xe0007 0x167 0x38 0x7c1 0x120003 0x43eb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 11 jdk/internal/module/ModuleReferenceImpl 13 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 2 5593 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x30007 0x102a 0x38 0x5af 0x60003 0x5af 0x128 0xa0005 0x102a 0x0 0x0 0x0 0x0 0x0 0xd0007 0x507 0xa8 0xb23 0x110008 0x6 0x0 0x70 0xb23 0x70 0x0 0x40 0x2d0002 0x0 0x330007 0x0 0x20 0x0 0x3b0003 0x0 0x48 0x400007 0x507 0x30 0x0 0x440002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 2 1228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x40007 0x36d 0x20 0x15f 0xf0007 0xdd 0x20 0x290 0x1a0007 0xa4 0x20 0x39 0x250007 0x9f 0x20 0x5 0x300007 0x9a 0x20 0x5 0x3b0007 0x94 0x20 0x6 0x460007 0x7a 0x20 0x1a 0x510007 0x60 0x20 0x1a 0x5c0007 0x0 0x20 0x60 0x670002 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 8512 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x2140 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 11207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xe5 0x38 0x2ae2 0x80003 0x2ae2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType hashCode ()I 2 5178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x60005 0x0 0x0 0x25d7fbe0310 0x143a 0x0 0x0 0x190007 0x143a 0x70 0x2983 0x280005 0x0 0x0 0x25d7fbe0310 0x2983 0x0 0x0 0x300003 0x2983 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/Class 14 java/lang/Class methods 0
ciMethodData java/lang/invoke/MethodType$ConcurrentWeakInternSet expungeStaleElements ()V 2 7539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40005 0x0 0x0 0x25d179fbf48 0x1ff8 0x0 0x0 0x90007 0x1d73 0x70 0x285 0x110005 0x0 0x0 0x25d7fbe3888 0x285 0x0 0x0 0x170003 0x285 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/ref/NativeReferenceQueue 14 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 1 693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x2b5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 726 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 258 0x10005 0x29d 0x0 0x25d7fbe0288 0x31 0x25d7fbe14b8 0x8 0x40002 0x2d6 0x110007 0x1f 0x758 0x2b7 0x1a0007 0x0 0x738 0x2b7 0x290002 0x2b7 0x2f0007 0x2b4 0x38 0x3 0x320003 0x3 0x6e8 0x3e0007 0x2b4 0x70 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0003 0x0 0x660 0x5e0002 0x2b4 0x630007 0x0 0x588 0x2b4 0x680007 0x0 0x278 0x2b4 0x7c0007 0x9c 0x208 0x2b4 0x880007 0x2b4 0x98 0x0 0x8d0007 0x0 0x1c8 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x0 0x960007 0x0 0x170 0x0 0xa10007 0x293 0xb8 0x21 0xa70007 0x21 0x98 0x0 0xac0007 0x0 0x148 0x0 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xb50007 0x0 0xf0 0x0 0xbd0007 0x293 0x38 0x21 0xc60003 0x21 0xb0 0xcb0007 0x208 0x38 0x8b 0xd80003 0x8b 0x78 0xe40002 0x208 0xe70003 0x208 0x50 0xf60007 0x9c 0xfffffffffffffdf8 0x0 0xf90003 0x0 0x18 0xfc0003 0x2b4 0x308 0x1010004 0x0 0x0 0x0 0x0 0x0 0x0 0x1040007 0x0 0x250 0x0 0x10c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1190007 0x0 0x1e0 0x0 0x1220005 0x0 0x0 0x0 0x0 0x0 0x0 0x1280007 0x0 0x188 0x0 0x1330007 0x0 0xb8 0x0 0x1390007 0x0 0x98 0x0 0x13e0007 0x0 0x128 0x0 0x1440005 0x0 0x0 0x0 0x0 0x0 0x0 0x1470007 0x0 0xd0 0x0 0x14f0007 0x0 0x38 0x0 0x1580003 0x0 0x90 0x15f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1620007 0x0 0x40 0x0 0x16e0002 0x0 0x1710002 0x0 0x1740003 0x0 0x80 0x1790004 0x0 0x0 0x0 0x0 0x0 0x0 0x17c0007 0x0 0x30 0x0 0x1850002 0x0 0x18c0003 0x2b4 0x18 0x1990007 0x0 0x98 0x2b4 0x19e0007 0x0 0x90 0x2b4 0x1a20007 0x21 0x58 0x293 0x1aa0005 0x293 0x0 0x0 0x0 0x0 0x0 0x1b00003 0x0 0xfffffffffffff8c0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 3 java/lang/String 5 java/lang/Thread methods 0
ciMethodData java/lang/ref/NativeReferenceQueue poll ()Ljava/lang/ref/Reference; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 93 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x1400 0x0 0x0 0x0 0x0 0x0 0x40007 0xe5 0x20 0x131b 0x110005 0xe5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 1097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x2 0xc0 0x447 0x180007 0x443 0x38 0x4 0x1c0003 0x4 0x18 0x330004 0xfffffffffffffbb9 0x0 0x25d18b63480 0x81 0x25d179f97e0 0xe5 0x360007 0x447 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry methods 0
